-- run_test.py: invoking following command in '/home/submarine/gridmap_ws/src/grid_map/grid_map_core':
 - /opt/ros/humble/bin/ament_cpplint --xunit-file /home/submarine/gridmap_ws/build/grid_map_core/test_results/grid_map_core/cpplint.xunit.xml --filters=-legal/copyright,-build/include_order

Using '--root=/home/submarine/gridmap_ws/src/grid_map/grid_map_core/include' argument

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_core/include/grid_map_core/BufferRegion.hpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_core/include/grid_map_core/CubicInterpolation.hpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_core/include/grid_map_core/GridMap.hpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_core/include/grid_map_core/GridMapMath.hpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_core/include/grid_map_core/Polygon.hpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_core/include/grid_map_core/SubmapGeometry.hpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_core/include/grid_map_core/TypeDefs.hpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_core/include/grid_map_core/eigen_plugins/DenseBasePlugin.hpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_core/include/grid_map_core/eigen_plugins/Functors.hpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_core/include/grid_map_core/eigen_plugins/FunctorsPlugin.hpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_core/include/grid_map_core/grid_map_core.hpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_core/include/grid_map_core/gtest_eigen.hpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_core/include/grid_map_core/iterators/CircleIterator.hpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_core/include/grid_map_core/iterators/EllipseIterator.hpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_core/include/grid_map_core/iterators/GridMapIterator.hpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_core/include/grid_map_core/iterators/LineIterator.hpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_core/include/grid_map_core/iterators/PolygonIterator.hpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_core/include/grid_map_core/iterators/SlidingWindowIterator.hpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_core/include/grid_map_core/iterators/SpiralIterator.hpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_core/include/grid_map_core/iterators/SubmapIterator.hpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_core/include/grid_map_core/iterators/iterators.hpp

Using '--root=/home/submarine/gridmap_ws/src/grid_map/grid_map_core/src' argument

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_core/src/BufferRegion.cpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_core/src/CubicInterpolation.cpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_core/src/GridMap.cpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_core/src/GridMapMath.cpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_core/src/Polygon.cpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_core/src/SubmapGeometry.cpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_core/src/iterators/CircleIterator.cpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_core/src/iterators/EllipseIterator.cpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_core/src/iterators/GridMapIterator.cpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_core/src/iterators/LineIterator.cpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_core/src/iterators/PolygonIterator.cpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_core/src/iterators/SlidingWindowIterator.cpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_core/src/iterators/SpiralIterator.cpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_core/src/iterators/SubmapIterator.cpp

Using '--root=/home/submarine/gridmap_ws/src/grid_map/grid_map_core/test' argument

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_core/test/CubicConvolutionInterpolationTest.cpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_core/test/CubicInterpolationTest.cpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_core/test/EigenPluginsTest.cpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_core/test/EllipseIteratorTest.cpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_core/test/GridMapIteratorTest.cpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_core/test/GridMapMathTest.cpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_core/test/GridMapTest.cpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_core/test/LineIteratorTest.cpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_core/test/PolygonIteratorTest.cpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_core/test/PolygonTest.cpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_core/test/SlidingWindowIteratorTest.cpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_core/test/SpiralIteratorTest.cpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_core/test/SubmapIteratorTest.cpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_core/test/test_grid_map_core.cpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_core/test/test_helpers.cpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_core/test/test_helpers.hpp

No problems found


-- run_test.py: return code 0
-- run_test.py: verify result file '/home/submarine/gridmap_ws/build/grid_map_core/test_results/grid_map_core/cpplint.xunit.xml'
