-- run_test.py: invoking following command in '/home/submarine/gridmap_ws/src/grid_map/grid_map_filters':
 - /opt/ros/humble/bin/ament_cpplint --xunit-file /home/submarine/gridmap_ws/build/grid_map_filters/test_results/grid_map_filters/cpplint.xunit.xml --filters=-legal/copyright,-build/include_order

Using '--root=/home/submarine/gridmap_ws/src/grid_map/grid_map_filters/include' argument

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_filters/include/EigenLab/EigenLab.hpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_filters/include/grid_map_filters/BufferNormalizerFilter.hpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_filters/include/grid_map_filters/ColorBlendingFilter.hpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_filters/include/grid_map_filters/ColorFillFilter.hpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_filters/include/grid_map_filters/ColorMapFilter.hpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_filters/include/grid_map_filters/CurvatureFilter.hpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_filters/include/grid_map_filters/DeletionFilter.hpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_filters/include/grid_map_filters/DuplicationFilter.hpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_filters/include/grid_map_filters/LightIntensityFilter.hpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_filters/include/grid_map_filters/MathExpressionFilter.hpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_filters/include/grid_map_filters/MeanInRadiusFilter.hpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_filters/include/grid_map_filters/MinInRadiusFilter.hpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_filters/include/grid_map_filters/NormalColorMapFilter.hpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_filters/include/grid_map_filters/NormalVectorsFilter.hpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_filters/include/grid_map_filters/SetBasicLayersFilter.hpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_filters/include/grid_map_filters/SlidingWindowMathExpressionFilter.hpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_filters/include/grid_map_filters/ThresholdFilter.hpp

Using '--root=/home/submarine/gridmap_ws/src/grid_map/grid_map_filters/src' argument

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_filters/src/BufferNormalizerFilter.cpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_filters/src/ColorBlendingFilter.cpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_filters/src/ColorFillFilter.cpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_filters/src/ColorMapFilter.cpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_filters/src/CurvatureFilter.cpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_filters/src/DeletionFilter.cpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_filters/src/DuplicationFilter.cpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_filters/src/LightIntensityFilter.cpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_filters/src/MathExpressionFilter.cpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_filters/src/MeanInRadiusFilter.cpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_filters/src/MinInRadiusFilter.cpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_filters/src/NormalColorMapFilter.cpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_filters/src/NormalVectorsFilter.cpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_filters/src/SetBasicLayersFilter.cpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_filters/src/SlidingWindowMathExpressionFilter.cpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_filters/src/ThresholdFilter.cpp

No problems found


-- run_test.py: return code 0
-- run_test.py: verify result file '/home/submarine/gridmap_ws/build/grid_map_filters/test_results/grid_map_filters/cpplint.xunit.xml'
