-- The C compiler identification is GNU 13.2.0
-- The CXX compiler identification is GNU 13.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/submarine/ros_ws/build/perception_pcl
-- Install configuration: ""
-- Installing: /home/submarine/ros_ws/install/perception_pcl/share/ament_index/resource_index/package_run_dependencies/perception_pcl
-- Installing: /home/submarine/ros_ws/install/perception_pcl/share/ament_index/resource_index/parent_prefix_path/perception_pcl
-- Installing: /home/submarine/ros_ws/install/perception_pcl/share/perception_pcl/environment/ament_prefix_path.sh
-- Installing: /home/submarine/ros_ws/install/perception_pcl/share/perception_pcl/environment/ament_prefix_path.dsv
-- Installing: /home/submarine/ros_ws/install/perception_pcl/share/perception_pcl/environment/path.sh
-- Installing: /home/submarine/ros_ws/install/perception_pcl/share/perception_pcl/environment/path.dsv
-- Installing: /home/submarine/ros_ws/install/perception_pcl/share/perception_pcl/local_setup.bash
-- Installing: /home/submarine/ros_ws/install/perception_pcl/share/perception_pcl/local_setup.sh
-- Installing: /home/submarine/ros_ws/install/perception_pcl/share/perception_pcl/local_setup.zsh
-- Installing: /home/submarine/ros_ws/install/perception_pcl/share/perception_pcl/local_setup.dsv
-- Installing: /home/submarine/ros_ws/install/perception_pcl/share/perception_pcl/package.dsv
-- Installing: /home/submarine/ros_ws/install/perception_pcl/share/ament_index/resource_index/packages/perception_pcl
-- Installing: /home/submarine/ros_ws/install/perception_pcl/share/perception_pcl/cmake/perception_pclConfig.cmake
-- Installing: /home/submarine/ros_ws/install/perception_pcl/share/perception_pcl/cmake/perception_pclConfig-version.cmake
-- Installing: /home/submarine/ros_ws/install/perception_pcl/share/perception_pcl/package.xml
