-- run_test.py: invoking following command in '/home/submarine/gridmap_ws/src/grid_map/grid_map_pcl':
 - /opt/ros/humble/bin/ament_cpplint --xunit-file /home/submarine/gridmap_ws/build/grid_map_pcl/test_results/grid_map_pcl/cpplint.xunit.xml --filters=-legal/copyright,-build/include_order

Using '--root=/home/submarine/gridmap_ws/src/grid_map/grid_map_pcl/include' argument

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_pcl/include/grid_map_pcl/GridMapPclConverter.hpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_pcl/include/grid_map_pcl/GridMapPclLoader.hpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_pcl/include/grid_map_pcl/PclLoaderParameters.hpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_pcl/include/grid_map_pcl/PointcloudProcessor.hpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_pcl/include/grid_map_pcl/grid_map_pcl.hpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_pcl/include/grid_map_pcl/helpers.hpp

Using '--root=/home/submarine/gridmap_ws/src/grid_map/grid_map_pcl/src' argument

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_pcl/src/GridMapPclConverter.cpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_pcl/src/GridMapPclLoader.cpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_pcl/src/PclLoaderParameters.cpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_pcl/src/PointcloudProcessor.cpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_pcl/src/grid_map_pcl_loader_node.cpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_pcl/src/helpers.cpp

Using '--root=/home/submarine/gridmap_ws/src/grid_map/grid_map_pcl/test' argument

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_pcl/test/GridMapPclLoaderTest.cpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_pcl/test/HelpersTest.cpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_pcl/test/PointcloudCreator.cpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_pcl/test/PointcloudCreator.hpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_pcl/test/PointcloudProcessorTest.cpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_pcl/test/test_grid_map_pcl.cpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_pcl/test/test_helpers.cpp

Done processing /home/submarine/gridmap_ws/src/grid_map/grid_map_pcl/test/test_helpers.hpp

No problems found


-- run_test.py: return code 0
-- run_test.py: verify result file '/home/submarine/gridmap_ws/build/grid_map_pcl/test_results/grid_map_pcl/cpplint.xunit.xml'
